# [No.1] 6137_1_construct_wrapper.326
# In file /root/archiconda3/envs/ci3.7/lib/python3.7/site-packages/mindspore/train/dataset_helper.py(77)/    def construct(self):/
funcgraph fg_326(
        %para1 : Ref[Tensor(I32)][]    # step
    %83 = FuncGraph::fg_455(%82, (I64(0), I64(0), I64(0)), (I64(1), I64(28224), I64(1)), (I64(1), I64(1), I64(1)))    #(Undefined, Undefined, Undefined, Undefined)    # fg_455=▶StridedSlice.455 #scope: Default/network-TrainOneStepCell/network-FCOSDetector/target_layer-GenTargets
      # In file /root/archiconda3/envs/ci3.7/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py(387)/    return P.StridedSlice(0, 0, 0, 0, shrink_axis_mask)(data, begin_strides, end_strides, step_strides)/#▲[CNode]419
    %84 = Primitive::TupleGetItem{prim_type=1}(%83, I64(0))    #(Undefined, Undefined) #scope: Default/network-TrainOneStepCell/network-FCOSDetector/target_layer-GenTargets
      # #[CNode]492
    %85 = FuncGraph::fg_493(%78, %84)    #(Undefined, Undefined)    # fg_493=▶Sub.493 #scope: Default/network-TrainOneStepCell/network-FCOSDetector/fcos_body-FCOS/head-ClsCntRegHead/reg_conv-SequentialCell/1-GroupNorm
      # In file /root/archiconda3/envs/ci3.7/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/sub_impl.py(39)/    return F.tensor_sub(x, y)/#▲[CNode]464
    %86 = Primitive::TupleGetItem{prim_type=1}(%85, I64(0))    #(Undefined, Undefined) #scope: Default/network-TrainOneStepCell/network-FCOSDetector/fcos_body-FCOS/head-ClsCntRegHead/reg_conv-SequentialCell/1-GroupNorm
      # #[CNode]494
    %87 = MakeTupleGradient::make_tuple_gradient(%42, %58, %72, %86)    #(Undefined, Undefined, Undefined, Undefined) #scope: Default/network-TrainOneStepCell/network-FCOSDetector/target_layer-GenTargets
      # In file /home/zsl_2/model/loss.py(141)/        ltrb_off = ops.Stack(axis=-1)((l_off, t_off, r_off, b_off))  # [batch_size,h*w,m,4]/#▲[CNode]495
    %88 = Primitive::TupleGetItem{prim_type=1}(%87, I64(0))    #(Undefined, Undefined) #scope: Default/network-TrainOneStepCell/network-FCOSDetector/target_layer-GenTargets
      # #[CNode]496
    %89 = FuncGraph::fg_497(%88)    #(Undefined)    # fg_497=▶Stack.497 #scope: Default/network-TrainOneStepCell/network-FCOSDetector/target_layer-GenTargets
      # In file /home/zsl_2/model/loss.py(141)/        ltrb_off = ops.Stack(axis=-1)((l_off, t_off, r_off, b_off))  # [batch_size,h*w,m,4]/#▲ltrb_off
    %90 = Primitive::TupleGetItem{prim_type=1}(%89, I64(0))    #(Undefined, Undefined) #scope: Default/network-TrainOneStepCell/network-FCOSDetector/target_layer-GenTargets
      # #[CNode]498
    %91 = FuncGraph::fg_499(%90, (I64(3)))    #(Undefined, Undefined)    # fg_499=▶ReduceMin.499 #scope: Default/network-TrainOneStepCell/network-FCOSDetector/target_layer-GenTargets
      # In file /root/archiconda3/envs/ci3.7/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py(957)/    return reduce_fn(a, axes).astype(dtype)/#▲[CNode]500
    %92 = Primitive::TupleGetItem{prim_type=1}(%91, I64(0))    #(Undefined, Undefined) #scope: Default/network-TrainOneStepCell/network-FCOSDetector/target_layer-GenTargets
      # #[CNode]501
    %93 = FuncGraph::fg_502(%92, Tensor(43)[])    #(Undefined, Undefined)    # fg_502=▶Greater.502 #scope: Default/network-TrainOneStepCell/network-FCOSDetector/target_layer-GenTargets
      # In file /root/archiconda3/envs/ci3.7/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/greater_impl.py(54)/    return F.tensor_gt(x, y)/#▲[CNode]503
    %94 = Primitive::TupleGetItem{prim_type=1}(%93, I64(0))    #(Undefined, Undefined) #scope: Default/network-TrainOneStepCell/network-FCOSDetector/target_layer-GenTargets
      # #[CNode]504
    %95 = FuncGraph::fg_505(%94, I32)    #(Undefined, Undefined)    # fg_505=▶Cast.505 #scope: Default/network-TrainOneStepCell/network-FCOSDetector/target_layer-GenTargets
      # In file /home/zsl_2/model/loss.py(187)/        tempingtboxes = ops.Cast()(mask_in_gtboxes,mindspore.int32)/#▲tempingtboxes
    %96 = Primitive::TupleGetItem{prim_type=1}(%95, I64(0))    #(Undefined, Undefined) #scope: Default/network-TrainOneStepCell/network-FCOSDetector/target_layer-GenTargets
      # #[CNode]506
    %97 = FuncGraph::fg_507(%90, (I64(3)))    #(Undefined, Undefined)    # fg_507=▶ReduceMax.507 #scope: Default/network-TrainOneStepCell/network-FCOSDetector/target_layer-GenTargets
      # In file /root/archiconda3/envs/ci3.7/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py(957)/    return reduce_fn(a, axes).astype(dtype)/#▲[CNode]500
    %98 = Primitive::TupleGetItem{prim_type=1}(%97, I64(0))    #(Undefined, Undefined) #scope: Default/network-TrainOneStepCell/network-FCOSDetector/target_layer-GenTargets
      # #[CNode]508
    %99 = FuncGraph::fg_509(%98, Tensor(43)[])    #(Undefined, Undefined)    # fg_509=▶Greater.509 #scope: Default/network-TrainOneStepCell/network-FCOSDetector/target_layer-GenTargets
      # In file /root/archiconda3/envs/ci3.7/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/greater_impl.py(54)/    return F.tensor_gt(x, y)/#▲[CNode]503
    %100 = Primitive::TupleGetItem{prim_type=1}(%99, I64(0))    #(Undefined, Undefined) #scope: Default/network-TrainOneStepCell/network-FCOSDetector/target_layer-GenTargets
      # #[CNode]510
    %101 = FuncGraph::fg_511(%100, I32)    #(Undefined, Undefined)    # fg_511=▶Cast.511 #scope: Default/network-TrainOneStepCell/network-FCOSDetector/target_layer-GenTargets
      # In file /home/zsl_2/model/loss.py(162)/        tempmin = ops.Cast()(tempmin,mindspore.int32)/#▲tempmin
    %102 = Primitive::TupleGetItem{prim_type=1}(%101, I64(0))    #(Undefined, Undefined) #scope: Default/network-TrainOneStepCell/network-FCOSDetector/target_layer-GenTargets
      # #[CNode]512
    %103 = FuncGraph::fg_513(%98, Tensor(43)[])    #(Undefined, Undefined)    # fg_513=▶LessEqual.513 #scope: Default/network-TrainOneStepCell/network-FCOSDetector/target_layer-GenTargets
      # In file /root/archiconda3/envs/ci3.7/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/less_equal_impl.py(54)/    return F.tensor_le(x, y)/#▲[CNode]514
    %104 = Primitive::TupleGetItem{prim_type=1}(%103, I64(0))    #(Undefined, Undefined) #scope: Default/network-TrainOneStepCell/network-FCOSDetector/target_layer-GenTargets
      # #[CNode]515
    %105 = FuncGraph::fg_516(%104, I32)    #(Undefined, Undefined)    # fg_516=▶Cast.516 #scope: Default/network-TrainOneStepCell/network-FCOSDetector/target_layer-GenTargets
      # In file /home/zsl_2/model/loss.py(163)/        tempmax = ops.Cast()(tempmax,mindspore.int32)/#▲tempmax
    %106 = Primitive::TupleGetItem{prim_type=1}(%105, I64(0))    #(Undefined, Undefined) #scope: Default/network-TrainOneStepCell/network-FCOSDetector/target_layer-GenTargets
      # #[CNode]517
    %107 = FuncGraph::fg_518(%102, %106)    #(Undefined, Undefined)    # fg_518=▶Mul.518 #scope: Default/network-TrainOneStepCell/network-FCOSDetector/target_layer-GenTargets
      # In file /home/zsl_2/model/loss.py(164)/        tempMask_in_level = ops.Mul()(tempmin,tempmax)/#▲tempMask_in_level
    %108 = Primitive::TupleGetItem{prim_type=1}(%107, I64(0))    #(Undefined, Undefined) #scope: Default/network-TrainOneStepCell/network-FCOSDetector/target_layer-GenTargets
      # #[CNode]519
    %109 = FuncGraph::fg_520(%96, %108)    #(Undefined, Undefined)    # fg_520=▶Mul.520 #scope: Default/network-TrainOneStepCell/network-FCOSDetector/target_layer-GenTargets
      # In file /home/zsl_2/model/loss.py(191)/        mask_pos = ops.Mul()(ops.Mul()(tempingtboxes,tempmaskinlevel),tempmaskcenter)/#▲[CNode]521
    %110 = Primitive::TupleGetItem{prim_type=1}(%109, I64(0))    #(Undefined, Undefined) #scope: Default/network-TrainOneStepCell/network-FCOSDetector/target_layer-GenTargets
      # #[CNode]522
    %111 = FuncGraph::fg_451(%28, I64(0))    #(Undefined, Undefined)    # fg_451=▶ExpandDims.451 #scope: Default/network-TrainOneStepCell/network-FCOSDetector/target_layer-GenTargets
      # In file /root/archiconda3/envs/ci3.7/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py(267)/        data = F.expand_dims(data, dim)/#▲data
    %112 = Primitive::TupleGetItem{prim_type=1}(%111, I64(0))    #(Undefined, Undefined) #scope: Default/network-TrainOneStepCell/network-FCOSDetector/target_layer-GenTargets
      # #[CNode]523
    %113 = FuncGraph::fg_453(%112, I64(2))    #(Undefined, Undefined)    # fg_453=▶ExpandDims.453 #scope: Default/network-TrainOneStepCell/network-FCOSDetector/target_layer-GenTargets
      # In file /root/archiconda3/envs/ci3.7/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py(267)/        data = F.expand_dims(data, dim)/#▲data
    %114 = Primitive::TupleGetItem{prim_type=1}(%113, I64(0))    #(Undefined, Undefined) #scope: Default/network-TrainOneStepCell/network-FCOSDetector/target_layer-GenTargets
      # #[CNode]524
    %115 = FuncGraph::fg_455(%114, (I64(0), I64(0), I64(0)), (I64(1), I64(28224), I64(1)), (I64(1), I64(1), I64(1)))    #(Undefined, Undefined, Undefined, Undefined)    # fg_455=▶StridedSlice.455 #scope: Default/network-TrainOneStepCell/network-FCOSDetector/target_layer-GenTargets
      # In file /root/archiconda3/envs/ci3.7/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py(387)/    return P.StridedSlice(0, 0, 0, 0, shrink_axis_mask)(data, begin_strides, end_strides, step_strides)/#▲[CNode]419
    %116 = Primitive::TupleGetItem{prim_type=1}(%115, I64(0))    #(Undefined, Undefined) #scope: Default/network-TrainOneStepCell/network-FCOSDetector/target_layer-GenTargets
      # #[CNode]525
    %117 = FuncGraph::fg_457(%para748, (I64(0), I64(0), I64(0)), (I64(4), I64(90), I64(1)), (I64(1), I64(1), I64(1)))    #(Tensor(F32)[4, 90, 4], Undefined, Undefined, Undefined)    # fg_457=▶StridedSlice.457 #scope: Default/network-TrainOneStepCell/network-FCOSDetector/target_layer-GenTargets
      # In file /root/archiconda3/envs/ci3.7/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py(387)/    return P.StridedSlice(0, 0, 0, 0, shrink_axis_mask)(data, begin_strides, end_strides, step_strides)/#▲[CNode]419
    %118 = Primitive::TupleGetItem{prim_type=1}(%117, I64(0))    #(Undefined, Undefined) #scope: Default/network-TrainOneStepCell/network-FCOSDetector/target_layer-GenTargets
      # #[CNode]526
    %119 = FuncGraph::fg_477(%para748, (I64(0), I64(0), I64(2)), (I64(4), I64(90), I64(3)), (I64(1), I64(1), I64(1)))    #(Tensor(F32)[4, 90, 4], Undefined, Undefined, Undefined)    # fg_477=▶StridedSlice.477 #scope: Default/network-TrainOneStepCell/network-FCOSDetector/target_layer-GenTargets
      # In file /root/archiconda3/envs/ci3.7/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py(387)/    return P.StridedSlice(0, 0, 0, 0, shrink_axis_mask)(data, begin_strides, end_strides, step_strides)/#▲[CNode]419
    %120 = Primitive::TupleGetItem{prim_type=1}(%119, I64(0))    #(Undefined, Undefined) #scope: Default/network-TrainOneStepCell/network-FCOSDetector/target_layer-GenTargets
      # #[CNode]527
    %121 = FuncGraph::fg_528(%118, %120)    #(Undefined, Undefined)    # fg_528=▶Add.528 #scope: Default/network-TrainOneStepCell/network-FCOSDetector/fcos_body-FCOS/backbone-ResNet/layer1-SequentialCell/0-ResidualBlock
      # In file /root/archiconda3/envs/ci3.7/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/add_impl.py(212)/    return F.add(x, y)/#▲[CNode]529
    %122 = Primitive::TupleGetItem{prim_type=1}(%121, I64(0))    #(Undefined, Undefined) #scope: Default/network-TrainOneStepCell/network-FCOSDetector/fcos_body-FCOS/backbone-ResNet/layer1-SequentialCell/0-ResidualBlock
      # #[CNode]530
    %123 = FuncGraph::fg_531(%122, Tensor(43)[])    #(Undefined, Undefined)    # fg_531=▶RealDiv.531 #scope: Default/network-TrainOneStepCell/network-FCOSDetector/fcos_body-FCOS/head-ClsCntRegHead/reg_conv-SequentialCell/1-GroupNorm
      # In file /root/archiconda3/envs/ci3.7/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/div_impl.py(87)/    return F.tensor_div(x, y)/#▲[CNode]532
    %124 = Primitive::TupleGetItem{prim_type=1}(%123, I64(0))    #(Undefined, Undefined) #scope: Default/network-TrainOneStepCell/network-FCOSDetector/fcos_body-FCOS/head-ClsCntRegHead/reg_conv-SequentialCell/1-GroupNorm
      # #[CNode]533
    %125 = FuncGraph::fg_459(%124, I64(1))    #(Undefined, Undefined)    # fg_459=▶ExpandDims.459 #scope: Default/network-TrainOneStepCell/network-FCOSDetector/target_layer-GenTargets
      # In file /root/archiconda3/envs/ci3.7/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py(267)/        data = F.expand_dims(data, dim)/#▲data
    %126 = Primitive::TupleGetItem{prim_type=1}(%125, I64(0))    #(Undefined, Undefined) #scope: Default/network-TrainOneStepCell/network-FCOSDetector/target_layer-GenTargets
      # #[CNode]534
    %127 = FuncGraph::fg_461(%126, (I64(0), I64(0), I64(0)), (I64(4), I64(1), I64(90)), (I64(1), I64(1), I64(1)))    #(Undefined, Undefined, Undefined, Undefined)    # fg_461=▶StridedSlice.461 #scope: Default/network-TrainOneStepCell/network-FCOSDetector/target_layer-GenTargets
      # In file /root/archiconda3/envs/ci3.7/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py(387)/    return P.StridedSlice(0, 0, 0, 0, shrink_axis_mask)(data, begin_strides, end_strides, step_strides)/#▲[CNode]419
    %128 = Primitive::TupleGetItem{prim_type=1}(%127, I64(0))    #(Undefined, Undefined) #scope: Default/network-TrainOneStepCell/network-FCOSDetector/target_layer-GenTargets
      # #[CNode]535
    %129 = FuncGraph::fg_536(%116, %128)    #(Undefined, Undefined)    # fg_536=▶Sub.536 #scope: Default/network-TrainOneStepCell/network-FCOSDetector/fcos_body-FCOS/head-ClsCntRegHead/reg_conv-SequentialCell/1-GroupNorm
      # In file /root/archiconda3/envs/ci3.7/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/sub_impl.py(39)/    return F.tensor_sub(x, y)/#▲[CNode]464
    %130 = Primitive::TupleGetItem{prim_type=1}(%129, I64(0))    #(Undefined, Undefined) #scope: Default/network-TrainOneStepCell/network-FCOSDetector/fcos_body-FCOS/head-ClsCntRegHead/reg_conv-SequentialCell/1-GroupNorm
      # #[CNode]537
    %131 = FuncGraph::fg_451(%44, I64(0))    #(Undefined, Undefined)    # fg_451=▶ExpandDims.451 #scope: Default/network-TrainOneStepCell/network-FCOSDetector/target_layer-GenTargets
      # In file /root/archiconda3/envs/ci3.7/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py(267)/        data = F.expand_dims(data, dim)/#▲data
    %132 = Primitive::TupleGetItem{prim_type=1}(%131, I64(0))    #(Undefined, Undefined) #scope: Default/network-TrainOneStepCell/network-FCOSDetector/target_layer-GenTargets
      # #[CNode]538
    %133 = FuncGraph::fg_453(%132, I64(2))    #(Undefined, Undefined)    # fg_453=▶ExpandDims.453 #scope: Default/network-TrainOneStepCell/network-FCOSDetector/target_layer-GenTargets
      # In file /root/archiconda3/envs/ci3.7/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py(267)/        data = F.expand_dims(data, dim)/#▲data
    %134 = Primitive::TupleGetItem{prim_type=1}(%133, I64(0))    #(Undefined, Undefined) #scope: Default/network-TrainOneStepCell/network-FCOSDetector/target_layer-GenTargets
      # #[CNode]539
    %135 = FuncGraph::fg_455(%134, (I64(0), I64(0), I64(0)), (I64(1), I64(28224), I64(1)), (I64(1), I64(1), I64(1)))    #(Undefined, Undefined, Undefined, Undefined)    # fg_455=▶StridedSlice.455 #scope: Default/network-TrainOneStepCell/network-FCOSDetector/target_layer-GenTargets
      # In file /root/archiconda3/envs/ci3.7/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py(387)/    return P.StridedSlice(0, 0, 0, 0, shrink_axis_mask)(data, begin_strides, end_strides, step_strides)/#▲[CNode]419
    %136 = Primitive::TupleGetItem{prim_type=1}(%135, I64(0))    #(Undefined, Undefined) #scope: Default/network-TrainOneStepCell/network-FCOSDetector/target_layer-GenTargets
      # #[CNode]540
    %137 = FuncGraph::fg_471(%para748, (I64(0), I64(0), I64(1)), (I64(4), I64(90), I64(2)), (I64(1), I64(1), I64(1)))    #(Tensor(F32)[4, 90, 4], Undefined, Undefined, Undefined)    # fg_471=▶StridedSlice.471 #scope: Default/network-TrainOneStepCell/network-FCOSDetector/target_layer-GenTargets
      # In file /root/archiconda3/envs/ci3.7/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py(387)/    return P.StridedSlice(0, 0, 0, 0, shrink_axis_mask)(data, begin_strides, end_strides, step_strides)/#▲[CNode]419
    %138 = Primitive::TupleGetItem{prim_type=1}(%137, I64(0))    #(Undefined, Undefined) #scope: Default/network-TrainOneStepCell/network-FCOSDetector/target_layer-GenTargets
      # #[CNode]541
    %139 = FuncGraph::fg_486(%para748, (I64(0), I64(0), I64(3)), (I64(4), I64(90), I64(4)), (I64(1), I64(1), I64(1)))    #(Tensor(F32)[4, 90, 4], Undefined, Undefined, Undefined)    # fg_486=▶StridedSlice.486 #scope: Default/network-TrainOneStepCell/network-FCOSDetector/target_layer-GenTargets
      # In file /root/archiconda3/envs/ci3.7/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py(387)/    return P.StridedSlice(0, 0, 0, 0, shrink_axis_mask)(data, begin_strides, end_strides, step_strides)/#▲[CNode]419
    %140 = Primitive::TupleGetItem{prim_type=1}(%139, I64(0))    #(Undefined, Undefined) #scope: Default/network-TrainOneStepCell/network-FCOSDetector/target_layer-GenTargets
      # #[CNode]542
    %141 = FuncGraph::fg_543(%138, %140)    #(Undefined, Undefined)    # fg_543=▶Add.543 #scope: Default/network-TrainOneStepCell/network-FCOSDetector/fcos_body-FCOS/backbone-ResNet/layer1-SequentialCell/0-ResidualBlock
      # In file /root/archiconda3/envs/ci3.7/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/add_impl.py(212)/    return F.add(x, y)/#▲[CNode]529
